# Free ToolBase - LLM Tools Index
- [比萨尺寸计算器](pizza-size-calculator/) | [EN](/en/pizza-size-calculator/)
- [word-unscrambler](word-unscrambler/) | [EN](/en/word-unscrambler/)
- [wordle-solver](wordle-solver/) | [EN](/en/wordle-solver/)
- [words-to-numbers](words-to-numbers/) | [EN](/en/words-to-numbers/)
- [work-hours-calculator](work-hours-calculator/) | [EN](/en/work-hours-calculator/)
- [workdays-calculator](workdays-calculator/) | [EN](/en/workdays-calculator/)
- [workout-generator](workout-generator/) | [EN](/en/workout-generator/)
- [workout-plan-generator](workout-plan-generator/) | [EN](/en/workout-plan-generator/)
- [workout-planner](workout-planner/) | [EN](/en/workout-planner/)
- [workout-timer](workout-timer/) | [EN](/en/workout-timer/)
- [world-clock](world-clock/) | [EN](/en/world-clock/)
- [world-clock-analog](world-clock-analog/) | [EN](/en/world-clock-analog/)
- [would-you-rather](would-you-rather/) | [EN](/en/would-you-rather/)
- [wrap-text](wrap-text/) | [EN](/en/wrap-text/)
- [writing-prompt-generator](writing-prompt-generator/) | [EN](/en/writing-prompt-generator/)
- [wysiwyg-editor](wysiwyg-editor/) | [EN](/en/wysiwyg-editor/)
- [xirr-calculator](xirr-calculator/) | [EN](/en/xirr-calculator/)
- [xml-beautifier](xml-beautifier/) | [EN](/en/xml-beautifier/)
- [xml-escape-unescape](xml-escape-unescape/) | [EN](/en/xml-escape-unescape/)
- [xml-formatter](xml-formatter/) | [EN](/en/xml-formatter/)
- [xml-sitemap](xml-sitemap/) | [EN](/en/xml-sitemap/)
- [xml-to-csv](xml-to-csv/) | [EN](/en/xml-to-csv/)
- [xml-to-csv-converter](xml-to-csv-converter/) | [EN](/en/xml-to-csv-converter/)
- [xml-to-json](xml-to-json/) | [EN](/en/xml-to-json/)
- [xml-to-yaml](xml-to-yaml/) | [EN](/en/xml-to-yaml/)
- [xml-validator](xml-validator/) | [EN](/en/xml-validator/)
- [xml-viewer](xml-viewer/) | [EN](/en/xml-viewer/)
- [xml-xpath](xml-xpath/) | [EN](/en/xml-xpath/)
- [xpath-evaluator](xpath-evaluator/) | [EN](/en/xpath-evaluator/)
- [xpath-tester](xpath-tester/) | [EN](/en/xpath-tester/)
- [yaml-checker](yaml-checker/) | [EN](/en/yaml-checker/)
- [yaml-diff](yaml-diff/) | [EN](/en/yaml-diff/)
- [yaml-formatter](yaml-formatter/) | [EN](/en/yaml-formatter/)
- [yaml-json-converter](yaml-json-converter/) | [EN](/en/yaml-json-converter/)
- [yaml-lint](yaml-lint/) | [EN](/en/yaml-lint/)
- [yaml-merger](yaml-merger/) | [EN](/en/yaml-merger/)
- [yaml-path-finder](yaml-path-finder/) | [EN](/en/yaml-path-finder/)
- [yaml-to-csv](yaml-to-csv/) | [EN](/en/yaml-to-csv/)
- [yaml-to-dotenv](yaml-to-dotenv/) | [EN](/en/yaml-to-dotenv/)
- [yaml-to-json](yaml-to-json/) | [EN](/en/yaml-to-json/)
- [yaml-to-properties](yaml-to-properties/) | [EN](/en/yaml-to-properties/)
- [yaml-to-toml](yaml-to-toml/) | [EN](/en/yaml-to-toml/)
- [yaml-to-xml](yaml-to-xml/) | [EN](/en/yaml-to-xml/)
- [yaml-validator](yaml-validator/) | [EN](/en/yaml-validator/)
- [year-over-year-calculator](year-over-year-calculator/) | [EN](/en/year-over-year-calculator/)
- [year-progress](year-progress/) | [EN](/en/year-progress/)
- [yes-no](yes-no/) | [EN](/en/yes-no/)
- [yes-no-generator](yes-no-generator/) | [EN](/en/yes-no-generator/)
- [yes-no-maybe](yes-no-maybe/) | [EN](/en/yes-no-maybe/)
- [yes-no-oracle](yes-no-oracle/) | [EN](/en/yes-no-oracle/)
- [yield-to-maturity-calculator](yield-to-maturity-calculator/) | [EN](/en/yield-to-maturity-calculator/)
- [youtube-money-calculator](youtube-money-calculator/) | [EN](/en/youtube-money-calculator/)
- [youtube-tag-generator](youtube-tag-generator/) | [EN](/en/youtube-tag-generator/)
https://free-toolbase.com/youtube-description-generator/ | YouTube视频描述生成器 | 免费在线YouTube视频描述生成器，自动生成SEO优化的YouTube描述
https://free-toolbase.com/en/youtube-description-generator/ | YouTube Description Generator | Free online YouTube description generator with SEO optimization
- [youtube-thumbnail-downloader](youtube-thumbnail-downloader/) | [EN](/en/youtube-thumbnail-downloader/)
- [youtube-thumbnail-previewer](youtube-thumbnail-previewer/) | [EN](/en/youtube-thumbnail-previewer/)
- [youtube-timestamp-link](youtube-timestamp-link/) | [EN](/en/youtube-timestamp-link/)
- [yt-thumbnail-downloader](yt-thumbnail-downloader/) | [EN](/en/yt-thumbnail-downloader/)
- [z-score-calculator](z-score-calculator/) | [EN](/en/z-score-calculator/)
- [zalgo-text-generator](zalgo-text-generator/) | [EN](/en/zalgo-text-generator/)
- [zip-extractor](zip-extractor/) | [EN](/en/zip-extractor/)
- [zodiac-sign](zodiac-sign/) | [EN](/en/zodiac-sign/)
- [sankey-diagram-generator](sankey-diagram-generator/) | [EN](/en/sankey-diagram-generator/)
- [sunrise-sunset-calculator](sunrise-sunset-calculator/) | [EN](/en/sunrise-sunset-calculator/)
- [tagline-generator](tagline-generator/) | [EN](/en/tagline-generator/)
- [photo-filter](photo-filter/) | [EN](/en/photo-filter/)
- [png-to-ico](png-to-ico/) | [EN](/en/png-to-ico/) | PNG转ICO图标转换器

html-sanitizer: https://free-toolbase.com/html-sanitizer/
html-sanitizer (EN): https://free-toolbase.com/en/html-sanitizer/
motto-generator/ | 座右铭生成器 | 随机生成中英文励志格言、人生格言
online-hearing-test: https://free-toolbase.com/online-hearing-test/
online-hearing-test (EN): https://free-toolbase.com/en/online-hearing-test/
chemical-equation-balancer: https://free-toolbase.com/chemical-equation-balancer/
chemical-equation-balancer (EN): https://free-toolbase.com/en/chemical-equation-balancer/
https://free-toolbase.com/molar-mass-calculator/: 摩尔质量计算器 - 输入化学式自动计算摩尔质量和各元素质量分数，支持括号和水合物
https://free-toolbase.com/en/molar-mass-calculator/: Molar Mass Calculator - Calculate molar mass and elemental composition from chemical formula
https://free-toolbase.com/ab-test-significance-calculator/: A/B测试显著性计算器 - 输入控制组和实验组数据，自动计算Z值、P值、转化率提升和统计显著性，支持90/95/99%置信度
https://free-toolbase.com/en/ab-test-significance-calculator/: A/B Test Significance Calculator - Calculate Z-score, P-value, conversion rate uplift, and statistical significance with confidence intervals
https://free-toolbase.com/dilution-calculator/: 溶液稀释计算器 - 基于C1V1=C2V2公式计算溶液稀释，支持摩尔浓度、百分比浓度和自定义单位
https://free-toolbase.com/en/dilution-calculator/: Solution Dilution Calculator - Calculate solution dilutions using C1V1=C2V2 formula, supports molarity, percent, and custom units
https://free-toolbase.com/spirograph-generator/: 万花尺螺旋图生成器 - 调节齿轮比、半径、颜色实时生成绚丽几何螺旋图案，支持下载PNG
https://free-toolbase.com/en/spirograph-generator/: Spirograph Generator - Create stunning geometric spiral patterns by adjusting parameters, download as PNG

## HTML表单生成器
- CN: https://free-toolbase.com/html-form-generator/
- EN: https://free-toolbase.com/en/html-form-generator/
- 描述: 在线可视化表单设计工具，支持12种字段类型，一键生成HTML代码。

## Image Background Remover
- CN: https://free-toolbase.com/image-background-remover/
- EN: https://free-toolbase.com/en/image-background-remover/
- Free online image background remover with color threshold, manual eraser, and background replacement. Privacy-first, no watermark.
https://free-toolbase.com/png-to-svg-converter/
https://free-toolbase.com/en/png-to-svg-converter/
- [exif-metadata-viewer](exif-metadata-viewer/) | [EN](/en/exif-metadata-viewer/)
- [CSS Position定位生成器](https://free-toolbase.com/css-position-generator/): CSS Position定位可视化生成器，交互式演示static、relative、absolute、fixed、sticky五种定位模式。实时调整偏移值和z-index，可视化预览并一键复制CSS代码。
- [CSS Position Generator](https://free-toolbase.com/en/css-position-generator/): Free CSS Position visualizer and generator. Interactively explore static, relative, absolute, fixed, and sticky positioning with live preview.
- [铺路石计算器](https://free-toolbase.com/paver-calculator/): 铺路石计算器，输入铺设区域尺寸和铺路石规格，自动计算所需铺路石数量和成本。支持矩形、正方形、六边形，多区域叠加，公制英制切换。
- [Paver Calculator](https://free-toolbase.com/en/paver-calculator/): Free paver calculator. Enter area dimensions and paver size to calculate how many pavers you need. Supports rectangle, square, hexagon shapes, multi-area, metric/imperial units.
- [地板计算器](https://free-toolbase.com/flooring-calculator/): 地板计算器，输入房间尺寸自动计算地板用量、片数、箱数和总成本。支持多房间、5种地板类型、废料率、公制英制切换、SVG可视化。
- [Flooring Calculator](https://free-toolbase.com/en/flooring-calculator/): Free flooring calculator. Enter room dimensions to calculate planks, boxes, and cost. Supports multiple rooms, 5 flooring types, waste factor, metric/imperial units.
- [屋顶坡度计算器](https://free-toolbase.com/roof-pitch-calculator/): 屋顶坡度计算器，输入升高和跨度自动计算屋顶坡比(X:12)、坡角(°)和坡度(%)。支持三种输入模式，椽条长度计算，实际屋面面积估算，公制英制切换。
- [Roof Pitch Calculator](https://free-toolbase.com/en/roof-pitch-calculator/): Free roof pitch calculator. Enter rise and run to calculate pitch ratio (X:12), angle, slope percentage, rafter length, and roof surface area. Imperial and metric units.
- [BTU计算器](https://free-toolbase.com/btu-calculator/): BTU计算器，根据房间面积、绝缘质量、日照方向、天花板高度、人数等因素计算空调制冷制热所需BTU。支持制冷和制热双模式，输出BTU/吨/瓦特/匹数多种单位，平方英尺和平方米切换。
- [BTU Calculator](https://free-toolbase.com/en/btu-calculator/): Free BTU calculator. Calculate the right BTU for your room based on square footage, insulation quality, sun exposure, ceiling height, number of occupants, and room type. Cooling and heating modes with BTU, tons, watts, and HP output.
- [披萨面团计算器](https://free-toolbase.com/pizza-dough-calculator/): 基于烘焙师百分比精确计算披萨面团配方，支持那不勒斯、纽约、底特律、西西里风格预设，鲜酵母/干酵母/酸种换算，克/盎司双单位。
- [Pizza Dough Calculator](https://free-toolbase.com/en/pizza-dough-calculator/): Calculate pizza dough recipes using baker's percentages. Supports Neapolitan, NY, Detroit, Sicilian presets, fresh/dry/sourdough yeast conversion, gram/ounce units.
- [MLA引用格式生成器](https://free-toolbase.com/mla-citation-generator/): 免费在线MLA引用格式生成器，支持MLA第9版格式。生成书籍、网站、期刊、报纸、视频的Works Cited条目和文内引用，支持多作者处理、悬挂缩进显示、历史记录管理。纯前端本地运行。
- [MLA Citation Generator](https://free-toolbase.com/en/mla-citation-generator/): Free MLA citation generator supporting MLA 9th Edition. Create Works Cited entries and in-text citations for books, websites, journals, newspapers, and videos. Handles multiple authors, hanging indent, citation history. No registration required.
- [文本重复器](https://free-toolbase.com/text-repeater/): 在线文本重复器，输入文字一键重复指定次数。支持自定义分隔符、递增编号模式、实时统计字符数和行数。适用于聊天刷屏、测试数据生成、占位符填充。纯前端处理，数据不上传。
- [Text Repeater](https://free-toolbase.com/en/text-repeater/): Free online text repeater. Enter any text and repeat it up to 10000 times with custom delimiters, incremental numbering mode, and real-time stats. Pure browser-side processing, no signup required.
- [净利润率计算器](https://free-toolbase.com/net-profit-margin-calculator/): 免费在线净利润率计算器，输入总收入和各项支出，实时计算净利润、净利润率和利润结构。支持收入+各项支出和收入+总成本两种模式，含公式说明和行业基准对比。纯前端本地计算，数据不上传。
- [Net Profit Margin Calculator](https://free-toolbase.com/en/net-profit-margin-calculator/): Free online Net Profit Margin Calculator. Enter revenue and expenses to instantly calculate net profit, margin percentage, and profit structure. Supports itemized and total cost modes with real-time calculation, formula breakdown, and industry benchmarks. 100% client-side.
- [生活平衡轮](https://free-toolbase.com/wheel-of-life/): 免费在线生活平衡轮评估工具，通过8个维度可视化你的生活满意度。Canvas实时绘制雷达图，自动生成改进建议，帮助你找到生活重心。支持自定义维度名称，数据本地保存。纯前端处理，数据不上传，无需注册。
- [Wheel of Life](https://free-toolbase.com/en/wheel-of-life/): Free online Wheel of Life assessment tool. Rate 8 life dimensions on a 0-10 scale, visualize your balance with an interactive radar chart, and get personalized improvement suggestions. Customizable dimensions, local data storage. Privacy-first, no signup required.
- [屋顶坡度计算器](https://free-toolbase.com/roof-pitch-calculator/): 免费在线屋顶坡度计算器，输入Rise和Run自动计算屋顶坡度(X:12)、角度、坡度百分比和椽木长度。支持公制/英制切换，输入屋顶面积可计算实际屋面面积。纯前端处理，无需注册。
- [Roof Pitch Calculator](https://free-toolbase.com/en/roof-pitch-calculator/): Free online roof pitch calculator. Enter rise and run to instantly calculate pitch (X:12), angle, slope percentage, and rafter length. Supports imperial and metric units. Calculate actual roof surface area from footprint.
- [肉类温度指南](https://free-toolbase.com/meat-temperature-guide/): 免费在线肉类温度指南，选择肉类类型和熟度偏好，即时获取USDA安全内部温度、推荐熟度温度区间和静置时间。涵盖牛排、猪肉、鸡肉、火鸡、羊肉、鱼肉和海鲜等15+种肉类，支持摄氏华氏一键切换。纯前端运行，无需安装。
- [Meat Temperature Guide](https://free-toolbase.com/en/meat-temperature-guide/): Free online meat temperature guide. Select meat type, cut, and doneness to get USDA safe internal temperatures, recommended doneness ranges, and resting times. Covers 15+ meat types with Celsius and Fahrenheit switch. No signup required.
- [分贝计算器](https://free-toolbase.com/decibel-calculator/): 免费在线分贝计算器，支持dB与功率比/振幅比双向转换、多声源声压级叠加计算、dB增益/衰减计算。音频工程、声学分析、电信工程必备工具，纯前端本地运算，数据不上传，无需注册。
- [Decibel Calculator](https://free-toolbase.com/en/decibel-calculator/): Free online decibel calculator. Convert between dB and power/amplitude ratios, sum multiple sound pressure levels, and calculate dB gain or loss. Essential for audio engineering, acoustics, and telecom. Browser-based, no upload, no sign-up.
- [板英尺计算器](https://free-toolbase.com/board-foot-calculator/): 免费在线板英尺计算器，支持板英尺(Board Foot)计算、多规格批量汇总、名义尺寸自动转换、木材成本估算。木工和建筑行业必备工具，支持英寸/英尺/毫米/厘米单位切换，纯前端本地运算，数据不上传，无需注册。
- [Board Foot Calculator](https://free-toolbase.com/en/board-foot-calculator/): Free online board foot calculator for lumber. Calculate board feet (BF), batch multiple sizes, auto-convert nominal to actual dimensions, and estimate wood costs. Supports inches, feet, mm, and cm. Browser-based, no upload, no sign-up.
- [木柴计算器](https://free-toolbase.com/firewood-cord-calculator/): 免费在线木柴计算器，计算木柴堆的cord数、face cord换算、立方体积和成本估算。支持矩形/圆柱形堆叠，含冬季取暖需求估算和常见木材BTU热值对比表。纯前端本地计算，无需注册。
- [Firewood Cord Calculator](https://free-toolbase.com/en/firewood-cord-calculator/): Free online firewood cord calculator. Calculate cords, face cords, cubic volume, and cost for your firewood stack. Includes winter heating demand estimator and BTU comparison chart for common firewood species. Browser-based, no upload, no sign-up.
- [按比例租金计算器](https://free-toolbase.com/prorated-rent-calculator/): 免费在线按比例租金计算器，月中入住或退房时按天计算应交租金。支持4种计算方法对比（按当月天数/365天/366天/30天标准月），跨月日期自动拆分，搬家租房必备。纯前端本地运算，无需注册。
- [Prorated Rent Calculator](https://free-toolbase.com/en/prorated-rent-calculator/): Free online prorated rent calculator. Calculate partial rent when moving in mid-month or moving out early. Compare 4 calculation methods (days in month, 365-day year, 366-day leap year, 30-day flat month). Cross-month auto-breakdown. Browser-based, no upload, no sign-up.
- [电线尺寸计算器](https://free-toolbase.com/wire-size-calculator/): 免费在线电线尺寸计算器，根据电流、电压和距离自动推荐AWG电线规格。支持铜线/铝线、单相/三相电路，内置NEC标准载流量数据，同时验证载流量和电压降双重条件。电工布线DIY必备，纯前端处理数据不上传。
- [Wire Size Calculator](https://free-toolbase.com/en/wire-size-calculator/): Free online wire size calculator. Find the correct AWG wire gauge based on current, voltage, and distance. Supports copper/aluminum, single-phase/three-phase circuits with NEC ampacity data and dual validation of ampacity and voltage drop. Essential for electricians and DIYers.
